# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Taanit/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Taanit/he.json | 468041 | 4494455c817a76585b85a2d0c396a4a74e226d42bce06254e3dcf3a10e7132e0
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Yevamot/English/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Yevamot/en.json | 4558 | 971e03bd772487881a97a628a76693986cae3ad10688fce1bf09061d2a66a129
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Yevamot/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Yevamot/he.json | 220162 | 9a75141ce4a3832b346f52665cb9933a0bf6e8280c17ab0e884c2b184e65c60b
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Yoma/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Yoma/he.json | 559909 | a8432d61c1d95c68e7611ceda4787b5009d3ac1bc3afbf34d6692865703f2c6e
json/Talmud/Bavli/Acharonim on Talmud/Ben Yehoyada/Ben Yehoyada on Zevachim/Hebrew/merged.json | Data/sefaria_export/Ben_Yehoyada_on_Zevachim/he.json | 63294 | 2c4dca6de8310fe090a09802e63eb141538d46b2c48c7a86a03e6f34732a2962
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Beitzah/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Beitzah/he.json | 20662 | 633d8521588337a676b4ad36c2e3d47e52eb2bb4874456589b8294d585264cda
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Berakhot/English/merged.json | Data/sefaria_export/Benayahu_on_Berakhot/en.json | 4457 | 2429e9d591ea4f2028c3f1e8f0380fcf6f1fa8597854331ccae5a28b34dc5b7c
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Berakhot/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Berakhot/he.json | 334002 | 4ee80678485b2f2cfd0a8f1aab39077a42324b2a6733cd0b594b11a734ff444b
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Chagigah/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Chagigah/he.json | 54585 | e280fbb6d376d405b1e0150d51bb97edc4ba709e6322cba83f83e9df995b5634
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Eruvin/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Eruvin/he.json | 133595 | 0b9b62c1896d59e43be25f5282aec5e68a0b6d1d39b56a177f389bdc22e782cb
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Megillah/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Megillah/he.json | 198102 | 8379faa6437b004b49dea8db99d97e96acc9cc8e96721524d09332f8fbc0a964
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Moed Katan/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Moed_Katan/he.json | 27333 | 49694665e7268fe45d896b8f96d1e22357f81c96d91645ee450635c1a496fcae
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Pesachim/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Pesachim/he.json | 146286 | fae12a291aae5213f9a0f2997c3ec82d25591a64f8f2503771b5768d631a9189
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Rosh_Hashanah/he.json | 66280 | df24f95440f367c37894eb06e9b29373d1a4d246eec02966a21d7b319450d75f
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Shabbat/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Shabbat/he.json | 227516 | 2eb5c33b65002316b36c9e5266fcff7cb42cd7ebc7f3846f2c8c84c011d2bcc1
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Sukkah/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Sukkah/he.json | 99987 | 59614cce3cfa001e1dd64d8770754b9adfd506513c70b1d62de5eb7ddb2bae76
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Taanit/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Taanit/he.json | 257009 | 2f28130f314b0558ebf100f6d3aa831854c8066993695390672dc0a4769a7eb9
json/Talmud/Bavli/Acharonim on Talmud/Benayahu/Benayahu on Yoma/Hebrew/merged.json | Data/sefaria_export/Benayahu_on_Yoma/he.json | 127131 | 4dcb7013b85b4a6e26873d72a2de729104a0d2b2d7b78119cfdeb636b384f6b0
json/Halakhah/Mishneh Torah/Commentary/Benei Ahuvah/Sefer Nashim/Benei Ahuvah on Mishneh Torah, Divorce/Hebrew/merged.json | Data/sefaria_export/Benei_Ahuvah_on_Mishneh_Torah_Divorce/he.json | 163249 | 30fe9b933f9f4e62726ac64301cfe36c4019c3e413953a75b0999f4742304e30
json/Halakhah/Mishneh Torah/Commentary/Benei Ahuvah/Sefer Nashim/Benei Ahuvah on Mishneh Torah, Levirate Marriage and Release/Hebrew/merged.json | Data/sefaria_export/Benei_Ahuvah_on_Mishneh_Torah_Levirate_Marriage_and_Release/he.json | 32861 | c83bf18a51ea41e92580e493fde67c263f52002db24c237810b4ffff5f3f8948
json/Halakhah/Mishneh Torah/Commentary/Benei Ahuvah/Sefer Nashim/Benei Ahuvah on Mishneh Torah, Marriage/Hebrew/merged.json | Data/sefaria_export/Benei_Ahuvah_on_Mishneh_Torah_Marriage/he.json | 1743096 | c449d2876aff596ab748cea1c3643f6e746d35b19bb9bca088cdf4ac7b7b723b
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Ahavah/Benei Binyamin on Mishneh Torah, Blessings/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Blessings/he.json | 26373 | f0b840f7da3340eaa088d16a495cfd4eddba97c08f510539fa4a3d8d5dce0b72
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Ahavah/Benei Binyamin on Mishneh Torah, Circumcision/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Circumcision/he.json | 16607 | cef8ad857116e722f6b24ba5843607482fc9645f83aa35ecf6f970cd75a98e6f
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Fasts/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Fasts/he.json | 8403 | ce323ff4bd31b7107ec2c45cf182d781cc910bf20d259ac53c6510ab1b2d865c
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Madda/Benei Binyamin on Mishneh Torah, Foreign Worship and Customs of the Nations/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Foreign_Worship_and_Customs_of_the_Nations/he.json | 19409 | ebe9a5c3a5ad7fb6ed0b7799038281676b7d77addf3106c4ef32454ea7ab4b9f
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Madda/Benei Binyamin on Mishneh Torah, Foundations of the Torah/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Foundations_of_the_Torah/he.json | 7664 | 3d968c0b3412ab27bec48b0f940b9a88c39d06340c40445ed2f24b64e4845e19
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Ahavah/Benei Binyamin on Mishneh Torah, Fringes/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Fringes/he.json | 9438 | 9e379798fe6e6185c01a03bf803e02da0ea5df5a4c7e9531a70bde8068f2b3e7
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Madda/Benei Binyamin on Mishneh Torah, Human Dispositions/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Human_Dispositions/he.json | 17510 | 54ce8a162c0e979762bc8162602c3ca160d6b13d4ef6ca41e5c7548d753ef449
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Leavened and Unleavened Bread/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Leavened_and_Unleavened_Bread/he.json | 19501 | 3cbfe0740fabb648840c0951449af1dfe4606bac01a80460f28eac7444616545
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Ahavah/Benei Binyamin on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 24639 | 8bd43b6af6806cf94568cb3301f7bc8469f5e43a7acb1bf74aaac9d2c858d03b
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Ahavah/Benei Binyamin on Mishneh Torah, Reading the Shema/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Reading_the_Shema/he.json | 10847 | 28313a488c2f8e28986f3fc20aea1a0ab78b5d9297aa60ab7febfd9b8b6d8f81
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Madda/Benei Binyamin on Mishneh Torah, Repentance/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Repentance/he.json | 14802 | 57c11c548f3911330034414118ef6a05f226b7fcd01b3b851226f15ca2307932
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Rest on a Holiday/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Rest_on_a_Holiday/he.json | 20103 | fcfe22cf4eefd461f6a3d229cac4a2e434108367080aeed7e9f9911239751a80
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Sabbath/he.json | 22468 | e23d4d70e2080c579d8091b2c4bf8854a48c29782997492d95dcd46e6edf3232
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Sanctification of the New Month/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Sanctification_of_the_New_Month/he.json | 9500 | ebd46a50dccff5dab807199549b56fceb011af84c08c8f548164dc2f79d00e9f
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Scroll of Esther and Hanukkah/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Scroll_of_Esther_and_Hanukkah/he.json | 6511 | 7a7f3ddacb30c70b95dc37032edf617924a3a05dec811c8aaa04db47461f0b0b
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Sheqel Dues/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Sheqel_Dues/he.json | 4224 | 99d779e4a6e1a9cd5604535619db9a1ddbd4bc2c8cf53429a9721a0af5521e32
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Zemanim/Benei Binyamin on Mishneh Torah, Shofar, Sukkah and Lulav/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Shofar_Sukkah_and_Lulav/he.json | 16413 | cceff27c71f2a58943ceab592813a06d9cce11f345e2f7facd9979b22d0b4983
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Ahavah/Benei Binyamin on Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Tefillin_Mezuzah_and_the_Torah_Scroll/he.json | 22898 | bfd3b4e2eb5067848ea6c693be083854f8c68804b0b7009652df70d5ab0a8c39
json/Halakhah/Mishneh Torah/Commentary/Benei Binyamin/Sefer Madda/Benei Binyamin on Mishneh Torah, Torah Study/Hebrew/merged.json | Data/sefaria_export/Benei_Binyamin_on_Mishneh_Torah_Torah_Study/he.json | 20262 | d18e860a6373e76e9ee8261845a31fcbd8f15a5304288e288f5b076bb51696b8
json/Talmud/Bavli/Seder Zeraim/Berakhot/English/merged.json | Data/sefaria_export/Berakhot/en.json | 1523775 | f5ef8c52a02ac80902333468ef874254154acceb62d1afd30c2258e0e89d6be4
json/Talmud/Bavli/Seder Zeraim/Berakhot/Hebrew/merged.json | Data/sefaria_export/Berakhot/he.json | 1166009 | 30461f7f0d7b5c606ac3eeed10494498a16bac4c6df630d2e12730f2a929a0fe
json/Midrash/Aggadah/Midrash Rabbah/Bereshit Rabbah/English/merged.json | Data/sefaria_export/Bereshit_Rabbah/en.json | 2454255 | b6d314a2a07d2ed6110464c744fac8d649de0d52f0b17523da4398c6f11777d7
json/Midrash/Aggadah/Midrash Rabbah/Bereshit Rabbah/Hebrew/merged.json | Data/sefaria_export/Bereshit_Rabbah/he.json | 2430891 | 494a7e536989c0765be4826e3bdcf2bc199e183a7d9160f78fc640c72fc8ffd1
json/Midrash/Aggadah/Bereshit Rabbati/English/merged.json | Data/sefaria_export/Bereshit_Rabbati/en.json | 15636 | ddeee6bcd32dd6e7affcc9d5ca45a87b2d82316315df30d9e45c3e25a0db58f7
json/Midrash/Aggadah/Bereshit Rabbati/Hebrew/merged.json | Data/sefaria_export/Bereshit_Rabbati/he.json | 749296 | d848139f6367439c9e3eff7df37f6fd937d383a5396bfd878f145e1f16f1f855
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Bikkurim/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Bikkurim/he.json | 72755 | 7f85b093e9d79489c076db07fda064f15c6329ba367124291ffb3181a9c589af
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Challah/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Challah/he.json | 181953 | df8cfad17a091741fee81a8ed258aa8ee1c990deb329fac3ec8ad5e9ecd385ab
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Demai/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Demai/he.json | 322009 | 25b53548b7c8f8948731b024bb35e01938376c167fbb6cac7390b93e4dcbefe4
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Kilayim/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Kilayim/he.json | 175249 | 22871db3b49208b38ae7b867aad3ea01ba7c80f801642d6cf7f83444155acfcf
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Maaser Sheni/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Maaser_Sheni/he.json | 187490 | 1ee0b011d5fd41940422f01f27bd700c8ba88278bdd87774be3d6db7564c0795
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Maasrot/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Maasrot/he.json | 213170 | 0c914f3f3dec8a7d43cf720f023fd4b5a5f7daea8dc36581e63d2153583da9bf
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Orlah/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Orlah/he.json | 163767 | 1b3b4ea16cb2889fa46337021b68a0fdf47de51d80f5e731132e2a83facc2f19
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Peah/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Peah/he.json | 257872 | 1515d612b52b0efa71a0bf046e5421180b35e394511f48b1a52f3055c8922c74
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Sheviit/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Sheviit/he.json | 206750 | e488583fc500c505337ef140c1f5acbfdf6b2e170d49e3f734beb41700e1d02a
json/Talmud/Yerushalmi/Commentary/Beur HaGra on Jerusalem Talmud/Beur HaGra on Jerusalem Talmud Terumot/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Jerusalem_Talmud_Terumot/he.json | 196383 | c242651f8b4100c0f45042b7fb1f1c294514188bad214648647b65c58b971403
json/Halakhah/Shulchan Arukh/Commentary/Beur HaGra/Beur HaGra on Shulchan Arukh, Choshen Mishpat/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Shulchan_Arukh_Choshen_Mishpat/he.json | 2606983 | 9b0868e2266b16457840b0e1d75f315c824cd9b2cfe8951fabfdec41c08dc8bb
json/Halakhah/Shulchan Arukh/Commentary/Beur HaGra/Beur HaGra on Shulchan Arukh, Even HaEzer/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Shulchan_Arukh_Even_HaEzer/he.json | 1298752 | 68691f1ff4e0128a6063cb0b55aef754b6080067e2a8a65fd7c691d1b68ebf1b
json/Halakhah/Shulchan Arukh/Commentary/Beur HaGra/Beur HaGra on Shulchan Arukh, Orach Chayim/English/merged.json | Data/sefaria_export/Beur_HaGra_on_Shulchan_Arukh_Orach_Chayim/en.json | 22863 | bfc9ad64b0eaa195a9f927c2ccdf611a1e2ce00913cd27e67e9d5ac9998015f8
json/Halakhah/Shulchan Arukh/Commentary/Beur HaGra/Beur HaGra on Shulchan Arukh, Orach Chayim/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Shulchan_Arukh_Orach_Chayim/he.json | 2716356 | cc51a62911272ea17d35b7a0902158aee59de2a7e71379742da8f25f4056fff7
json/Halakhah/Shulchan Arukh/Commentary/Beur HaGra/Beur HaGra on Shulchan Arukh, Yoreh De'ah/English/merged.json | Data/sefaria_export/Beur_HaGra_on_Shulchan_Arukh_Yoreh_De_ah/en.json | 10299 | 29b7cca6638dc642f033b26edbcf5f5525c5f0c288bd6a3e62b27343d8028236
json/Halakhah/Shulchan Arukh/Commentary/Beur HaGra/Beur HaGra on Shulchan Arukh, Yoreh De'ah/Hebrew/merged.json | Data/sefaria_export/Beur_HaGra_on_Shulchan_Arukh_Yoreh_De_ah/he.json | 2292898 | b3a740fe2359833d7759fd0c27ad89ea00d0ea2cd9f40ac778a23d303663bac3
json/Midrash/Aggadah/Commentary/Beur HaRadal on Pirkei DeRabbi Eliezer/Hebrew/merged.json | Data/sefaria_export/Beur_HaRadal_on_Pirkei_DeRabbi_Eliezer/he.json | 2836205 | 55bc160f548f3ad147ae69aa98a84155fb131f5401d38503246b14eaf8deb58d
json/Halakhah/Mishneh Torah/Commentary/Binah LeIttim/Sefer Zemanim/Binah LeIttim on Mishneh Torah, Rest on a Holiday/Hebrew/merged.json | Data/sefaria_export/Binah_LeIttim_on_Mishneh_Torah_Rest_on_a_Holiday/he.json | 480817 | f70e1df364b85d57d1ef7c11817bb6511c6b70111f229f6a1a20f5db178fc520
json/Halakhah/Commentary/Binat Adam/Hebrew/merged.json | Data/sefaria_export/Binat_Adam/he.json | 1357030 | 07cbf426d1c37b213fb9b63dd90ebd737532c98d6c883c1073ae8c666bfb6633
json/Talmud/Bavli/Commentary on Minor Tractates/Binyan Yehoshua/Binyan Yehoshua on Avot D'Rabbi Natan/English/merged.json | Data/sefaria_export/Binyan_Yehoshua_on_Avot_D_Rabbi_Natan/en.json | 5358 | 3152c8d7fae28f53ceaa98e29fedfab6ddc552cb31b94cfeb8772391e231c548
json/Talmud/Bavli/Commentary on Minor Tractates/Binyan Yehoshua/Binyan Yehoshua on Avot D'Rabbi Natan/Hebrew/merged.json | Data/sefaria_export/Binyan_Yehoshua_on_Avot_D_Rabbi_Natan/he.json | 618333 | 6e060847fd6616748b69d41209a74751ba8aae84589340834ef1656325ec6785
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Ahavah/Birkat Avraham on Mishneh Torah, Blessings/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Blessings/he.json | 16420 | e740dbfc45e652712d09f021e9ce990e46eed794e8252e0895000c4391d543cf
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Kedushah/Birkat Avraham on Mishneh Torah, Forbidden Intercourse/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Forbidden_Intercourse/he.json | 23235 | 362ef001c5d97ad442fdedbfe3f5a9f342fbd9850e58daa705e6ad694541c58e
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Taharah/Birkat Avraham on Mishneh Torah, Immersion Pools/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Immersion_Pools/he.json | 9467 | 9d704c16b36f31e7e3c565f666f042624323505a354fd2668364bdb7d87c5d03
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Zemanim/Birkat Avraham on Mishneh Torah, Leavened and Unleavened Bread/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Leavened_and_Unleavened_Bread/he.json | 33313 | 5a293a507a34ee23695a68356d03d580b662d7a024e26cce2add53fc1f651ab1
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Nashim/Birkat Avraham on Mishneh Torah, Marriage/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Marriage/he.json | 6090 | 2d4204132939a9aa1453013e3992c4446abdda0ecff1aa10775960c98b2d5d9c
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Korbanot/Birkat Avraham on Mishneh Torah, Offerings for Those with Incomplete Atonement/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Offerings_for_Those_with_Incomplete_Atonement/he.json | 5085 | d4ff8a22a8f45b67cc55eceae1ed5815922e95b85d8d49a8505e482b54c17ff0
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Korbanot/Birkat Avraham on Mishneh Torah, Offerings for Unintentional Transgressions/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Offerings_for_Unintentional_Transgressions/he.json | 19577 | 57f885cabb566a7051ac3d123648ea6783e22cb296c1ed9b5ae0253b0a3594ec
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Korbanot/Birkat Avraham on Mishneh Torah, Paschal Offering/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Paschal_Offering/he.json | 50421 | 52877cb17343c4e5d80b6fea1360d39a28dacf2f71103462c126c64330794505
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Ahavah/Birkat Avraham on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 7426 | e5115846e13f2c2e23df6abcda64ee3d1a58f7c37e517cbfb852ce2cc08f9716
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Ahavah/Birkat Avraham on Mishneh Torah, Reading the Shema/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Reading_the_Shema/he.json | 8366 | 6ea11d4234d3a3aa3ac29ea3f29acd7c438bca01c0197d73996f1fad0c13f0c1
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Zemanim/Birkat Avraham on Mishneh Torah, Rest on a Holiday/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Rest_on_a_Holiday/he.json | 12936 | 91aad22948af3c5ef87290741f5fc7c0ac94a2f6f3639943abf09c887a1d6847
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Zemanim/Birkat Avraham on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Sabbath/he.json | 113149 | ca31efdad4dda3abda7b6e64547c5eca78d3d4e818a8e77d5ddd850f8ed2fa74
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Avodah/Birkat Avraham on Mishneh Torah, Sacrifices Rendered Unfit/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Sacrifices_Rendered_Unfit/he.json | 16111 | d04ac61a13198e00e0b01abfa19b81ef9072d17fff4d04edd3443750d65e9004
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Avodah/Birkat Avraham on Mishneh Torah, Sacrificial Procedure/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Sacrificial_Procedure/he.json | 5341 | 7e790e7c79670aaed54e9761b31f4a4bd2184ee663c2734761303c9e6e514123
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Zemanim/Birkat Avraham on Mishneh Torah, Shofar, Sukkah and Lulav/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Shofar_Sukkah_and_Lulav/he.json | 29424 | 1e7c67bb59163e00cfd555f69c339d15df4516cea94ea9839d89b676106adf2c
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Ahavah/Birkat Avraham on Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Tefillin_Mezuzah_and_the_Torah_Scroll/he.json | 15334 | aff9cd0897b50c692c1ab5b1fffb6c7183b7d7261e77a62f2bcf022914ac13fc
json/Halakhah/Mishneh Torah/Commentary/Birkat Avraham/Sefer Haflaah/Birkat Avraham on Mishneh Torah, Vows/Hebrew/merged.json | Data/sefaria_export/Birkat_Avraham_on_Mishneh_Torah_Vows/he.json | 19850 | 96581b11044c69946e0c4f5320b958829eee3896ef3559e1ac54071af64aaf0d
json/Halakhah/Shulchan Arukh/Commentary/Mishnah Berurah/Biur Halacha/English/merged.json | Data/sefaria_export/Biur_Halacha/en.json | 36690 | 8ecf0d134ce86f1bfc1930b290e663267d36123c69ed19c24f729443e1187516
json/Halakhah/Shulchan Arukh/Commentary/Mishnah Berurah/Biur Halacha/Hebrew/merged.json | Data/sefaria_export/Biur_Halacha/he.json | 4089129 | 5d5f00bc00a23e00a4b062c44b965be9baf0818a5370fddcd3a2cec9e6b8ce53
json/Mishnah/Acharonim on Mishnah/Boaz/Seder Kodashim/Boaz on Mishnah Arakhin/Hebrew/merged.json | Data/sefaria_export/Boaz_on_Mishnah_Arakhin/he.json | 12335 | 29916b35fc1917bdce3302c7aa5c87de32c939c41b29a05264a4fd1d7b618bab
