modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
    double_silver_taken                      status   double silver taken — the STATUS the caravan plan writes on the sons: 'and double silver take in your hand, an
    dreams_remembered                        status   the dreams remembered — the STATUS the memory writes on Joseph: 'and Joseph remembered the dreams which he dre
    dwelt_in_egypt                           status   dwelt in Egypt — the STATUS the settling writes on Joseph: 'and Joseph dwelt in Egypt, he and his father's hou
    eaten_to_atone                           heaven   eaten to atone — HEAVEN's entry written by the priests' eating: the sin offering whose blood stayed outside is
    eating_window                            timer    the eating window — open at nightfall, shut by the law's own clock; a timer on the meal
    egypt_drowned                            destroy  Egypt drowned — the DESTROY entry the returning sea writes on Pharaoh's host: 'and the waters returned and cov
    egypt_emptied                            transfer Egypt emptied — the TRANSFER the asking writes from the Egyptians to the people: 'and they emptied Egypt' — Sa
    egypt_wept_seventy                       timer    Egypt wept seventy — the TIMER the mourning sets on Egypt: 'and Egypt wept for him seventy days' (50:3) — due 
    egyptians_eat_apart                      status   the Egyptians eat apart — the STATUS the table writes on Egypt: 'and they set for him alone, and for them alon
    elder_to_serve_the_younger               heaven   the elder to serve the younger — the HEAVEN entry the oracle's last clause writes on Esau: 'and the elder shal
